BGC0000508	X62386.1	1-8700	8	0	0	0
BGC0000509	JQ979180.1	1-15487	11	0	0	9
BGC0000510	U20348.1	1-1110	3	0	0	0
BGC0000511	AF233755.1	1-14150	16	0	0	0
BGC0000513	AM420293.1	4704394-4710596	4	0	0	0
BGC0000514	DQ367437.1	1-12705	11	0	0	0
BGC0000515	CP000557.1	298823-311453	10	0	0	3
BGC0000516	ABVH01000020.1	8707-19626	8	0	7	0
BGC0000517	BA000004.3	476922-486037	5	0	0	5
BGC0000518	GG657757.1	8170944-8185829	7	0	1	7
BGC0000519	FN178622.1	1-6400	5	0	0	0
BGC0000520	AF167432.1	1-1069	4	0	0	0
BGC0000521	U91581.1	1-12132	10	0	0	0
BGC0000522	AB740019.1	1-8350	10	0	0	0
BGC0000523	Z54312.2	1-15996	19	0	0	0
BGC0000525	GU949560.1	1-3837	3	0	0	0
BGC0000526	DQ835394.1	1-15171	14	0	0	14
BGC0000527	AJ250862.2	1-12324	10	0	0	0
BGC0000528	AM711867.1	2216380-2224562	7	0	0	0
BGC0000529	HM536998.1	1656-23062	20	0	0	20
BGC0000530	AHSM01000014.1	36531-46648	9	0	0	0
BGC0000531	AF238860.1	1-9746	8	0	0	0
BGC0000532	U40620.1	1-3480	2	0	0	0
BGC0000533	AF154675.1	1-10050	8	0	0	0
BGC0000534	EF060238.1	1-6359	7	0	0	0
BGC0000535	HM219853.1	1-15016	11	0	0	11
BGC0000536	AB362350.1	1-13530	11	0	0	0
BGC0000537	DQ146939.1	1-15653	11	0	0	0
BGC0000538	Z18947.1	1-7610	6	0	0	0
BGC0000539	AB121757.3	1-11740	11	0	0	0
BGC0000540	JQ728481.1	1-11692	11	0	0	0
BGC0000541	JX679672.1	1-9113	7	0	0	0
BGC0000542	KF111343.1	1-9130	7	0	0	0
BGC0000543	Z49865.1	1-7872	6	0	0	0
BGC0000544	HF570921.1	14700-30280	15	0	0	15
BGC0000545	AJ276653.2	1-12802	14	0	0	0
BGC0000546	NZ_DS999645.1	4112717-4120692	5	0	0	0
BGC0000547	GQ857551.1	1-22620	11	0	0	0
BGC0000548	AY005472.1	1-10610	8	0	0	0
BGC0000549	JN564797.1	22603-37915	13	0	0	0
BGC0000550	JN831266.1	1-2398	5	0	0	0
BGC0000551	AL645882.2	7419664-7426391	4	0	0	4
BGC0000552	AB179778.1	1-11776	7	0	0	0
BGC0000553	NZ_DS999644.1	5221350-5228789	7	0	3	3
BGC0000554	NZ_DS999644.1	4445108-4451653	4	0	0	0
BGC0000555	AP003088.1	24101-35850	10	0	0	0
BGC0000556	AB030831.1	1-12040	10	0	0	0
BGC0000557	AF026542.1	1-11650	10	0	0	0
BGC0000558	AF014938.1	1-5203	3	0	0	0
BGC0000559	U09819.1	1-14616	13	0	0	0
BGC0000560	JX912247.1	1-11100	6	0	0	6
BGC0000561	AB434921.1	1-16519	20	0	0	0
BGC0000562	X93303.1	1-278	1	0	0	0
BGC0000563	HQ328852.1	1-5339	4	0	0	4
BGC0000564	AM412317.1	576447-585080	9	0	0	1
BGC0000565	AB205012.1	1-20194	16	0	0	0
BGC0000566	AE004092.2	598677-606966	9	0	0	9
BGC0000567	L06719.1	1-7142	7	0	0	0
BGC0000568	FM877811.1	1-5145	7	0	0	0
BGC0000569	FN668567.1	1-9892	12	0	12	0
BGC0000570	CP002395.1	2413270-2416796	4	0	0	0
BGC0000571	FR687359.1	1189563-1194136	4	0	0	0
BGC0000572	CP004117.1	1016145-1020660	4	0	0	0
BGC0000573	CP000928.1	106717-115769	8	0	0	0
BGC0000574	CP002008.1	2807463-2813599	7	0	0	0
BGC0000575	AB593691.1	1-5596	5	0	0	0
BGC0000576	AP012320.1	720921-728876	5	0	0	0
BGC0000577	AP010805.1	68575-77087	7	0	0	0
BGC0000578	NZ_DS999644.1	4289783-4294787	6	0	4	0
BGC0000579	NZ_CM000951.1	7626723-7632847	9	0	7	0
BGC0000580	AEQX01000392.1	18047-20900	4	0	0	0
BGC0000581	AF061787.1	1-4803	4	0	0	0
BGC0000582	HQ148718.1	1-12148	9	0	0	9
BGC0000583	NC_010572.1	7570210-7576934	7	0	0	0
BGC0000584	AJ223631.1	8923-12606	5	0	0	0
BGC0000585	X57583.1	1-6458	7	0	0	0
BGC0000586	AF063590.3	1-13741	16	0	0	0
BGC0000587	AJ009631.3	1-16823	15	0	0	0
BGC0000588	AY237108.2	1-12519	11	0	0	0
BGC0000589	AJ586887.1	37233-45653	11	0	0	0
BGC0000590	FJ895580.1	1-5263	5	0	0	0
BGC0000591	AB011418.1	1-5640	7	0	0	0
BGC0000592	AM943877.1	1-9997	5	0	0	0
BGC0000593	AM943878.1	1-6678	3	0	0	0
BGC0000594	EU438895.1	1-6812	8	0	0	0
BGC0000595	NC_003888.3	2616326-2638096	14	0	6	0
BGC0000596	NZ_GG657756.1	5668767-5690544	16	0	6	0
BGC0000597	NZ_GG753626.1	1489807-1500652	6	0	5	0
BGC0000598	JX456532.1	5500-20549	12	0	1	10
BGC0000599	HQ446454.1	1-6014	7	0	0	0
BGC0000600	FJ977580.1	1-8141	10	0	0	0
BGC0000601	AL009126.3	213941-220032	7	0	0	6
BGC0000602	AJ430547.1	1-7358	8	0	0	0
BGC0000603	FJ472825.1	1-26596	21	0	0	0
BGC0000604	FJ461359.1	1-22848	18	0	0	0
BGC0000605	JN052143.1	7234-24412	13	0	0	0
BGC0000606	AB820694.1	1-14244	9	0	0	0
BGC0000607	KM613043.1	1-24009	24	0	0	0
BGC0000608	HM236314.1	1-4495	4	0	0	0
BGC0000609	GU564398.1	1-45560	44	0	0	0
BGC0000610	FJ438820.1	1-34713	26	0	0	0
BGC0000611	FJ436355.1	1-38587	27	0	0	0
BGC0000612	AE016877.1	4977401-4998568	21	0	0	0
BGC0000613	FJ461360.1	1-15586	12	0	0	12
BGC0000614	FJ652572.1	1-29379	21	0	0	0
BGC0000615	HM467197.1	1-35080	24	0	0	24
BGC0000616	CP000560.1	3044506-3048678	6	0	6	0
BGC0000617	AF300457.1	1-6455	5	0	0	0
BGC0000618	CP003583.1	2312434-2313194	3	0	0	0
BGC0000619	AB710328.1	1-6935	9	0	0	0
BGC0000620	AB712393.1	1-16653	12	0	0	0
BGC0000621	M18346.1	1-403	1	0	0	0
BGC0000622	EU014074.1	1-5494	8	0	0	0
BGC0000623	AY007251.1	1-2795	3	0	0	0
BGC0000624	EF592482.1	1-7759	12	0	0	0
BGC0000625	AB819757.1	1-30576	19	0	0	0
BGC0000626	KJ504104.1	1-7622	6	0	0	0
BGC0000627	EQ963480.1	1600261-1628555	19	0	0	0
BGC0000628	ACGO02000004.1	9724-23523	14	0	0	0
BGC0000629	AY559849.2	1-42978	17	0	0	0
BGC0000630	AY957386.1	1-6227	6	0	0	0
BGC0000631	CP009816.1	2216500-2246000	7	0	7	0
BGC0000632	AB264550.1	1-13761	11	0	0	0
BGC0000633	AB070934.1	1-14304	11	0	0	0
BGC0000634	AB181388.1	1-11991	12	0	0	0
BGC0000635	AB206672.1	1-10074	8	0	0	0
BGC0000636	AF139916.1	1-14398	14	0	0	0
BGC0000637	AF159510.1	1-9233	8	0	0	0
BGC0000638	D90087.2	1-6918	6	0	0	0
BGC0000639	DQ090833.1	1-6999	6	0	0	0
BGC0000640	DQ090834.1	1-8814	6	0	0	0
BGC0000641	DQ090835.1	1-8675	6	0	0	0
BGC0000642	DQ090836.1	1-9127	7	0	0	0
BGC0000643	DQ309446.1	1-10197	10	0	0	0
BGC0000644	DQ369754.1	1-6312	6	0	0	0
BGC0000645	FJ040212.1	1-7475	6	0	0	0
BGC0000646	FJ151553.1	1-6380	6	0	0	6
BGC0000647	S71770.1	1-3084	2	0	0	0
BGC0000648	Z21955.2	1-11979	11	0	0	0
BGC0000649	AF272737.1	1-10878	8	0	0	0
BGC0000650	DQ286432.1	1-7750	7	0	0	0
BGC0000651	AB307968.1	1-35427	27	0	0	0
BGC0000652	EF397639.1	1-36405	26	0	0	0
BGC0000653	HQ292065.1	1-21694	17	0	0	0
BGC0000654	DQ230532.1	1-49461	35	0	0	9
BGC0000655	FJ436355.1	1-38587	27	0	0	0
BGC0000656	AF408848.1	1-3801	3	0	0	0
BGC0000657	HQ830028.1	1-5951	4	0	2	0
BGC0000658	AP009493.1	1490671-1492896	2	0	0	0
BGC0000659	AM420293.1	4075163-4077099	2	0	0	0
BGC0000660	AL645882.2	5681016-5683483	2	0	0	0
BGC0000661	CP001037.1	3414766-3420177	3	0	0	3
BGC0000662	AP009493.1	4957169-4972074	13	0	0	0
BGC0000663	AL645882.2	7516017-7529773	13	0	0	0
BGC0000664	AP009493.1	8206573-8214963	7	0	0	0
BGC0000665	HE815466.1	1-21259	15	0	0	2
BGC0000666	JQ812811.1	1-29371	22	0	0	5
BGC0000667	HG792016.1	3342234-3350182	4	0	0	0
BGC0000668	KF811479.1	1-36570	30	0	0	30
BGC0000669	NC_003076.8	17023646-17058245	3	0	0	3
BGC0000670	NC_003076.8	19428888-19461689	5	0	0	0
BGC0000671	AP008210.2	5310457-5479082	7	0	0	0
BGC0000672	AP008208.2	22520469-22764099	11	0	0	0
BGC0000673	BN001307.1	1224169-1233265	3	0	0	0
BGC0000674	DS570637.1	74962-79952	4	0	0	0
BGC0000675	DS570654.1	64994-69969	5	0	0	0
BGC0000676	AB114137.1	1-15629	6	0	0	6
BGC0000677	AB448947.1	1-5068	4	0	0	4
BGC0000678	BA000030.3	3745497-3758933	13	0	0	0
BGC0000679	KK037233.1	255998-303913	40	0	0	0
BGC0000680	BN001305.1	293945-314538	6	0	0	0
BGC0000682	CH476609.1	364196-391519	10	0	0	0
BGC0000683	BA000030.3	86073-87080	1	0	0	0
