bgc_id	compound	pubchem	chebi	chembl	chemspider
BGC0000570	astexin-1				
BGC0000571	burhizin				
BGC0000572	capistruin				
BGC0000573	caulonodin I				
BGC0000573	caulonodin II				
BGC0000574	caulosegnin I				
BGC0000574	caulosegnin II				
BGC0000574	caulosegnin III				
BGC0000575	lariatin	45271551			
BGC0000576	rubrivinodin				
BGC0000577	sphingonodin II				
BGC0000578	SRO15-2005				
BGC0000579	SSV-2083				
BGC0000580	xanthomonin I				
BGC0000580	xanthomonin II				
BGC0000581	microcin J25	57397977			
BGC0000582	cypemycin				
BGC0000583	grisemycin				
BGC0000584	Colicin V				
BGC0000585	microcin C7				
BGC0000586	microcin E492				
BGC0000587	Microcin H47				
BGC0000588	microcin L				
BGC0000589	Microcin M				
BGC0000590	microcin N				
BGC0000591	marinostatin	42624949			
BGC0000592	Microviridin B				
BGC0000593	microviridin J				
BGC0000594	microviridin K				
BGC0000595	SCO-2138				
BGC0000596	SLI-2138				
BGC0000597	SWA-2138				
BGC0000598	polytheonamide A	44602391			
BGC0000598	polytheonamide B	44602381			
BGC0000599	thuricin CD alfa				
BGC0000599	thuricin CD beta				
BGC0000600	thurincin H				
BGC0000601	sporulation killing factor				
BGC0000602	subtilosin A	16132390			
BGC0000603	cyclothiazomycin A				
BGC0000604	GE2270A				
BGC0000605	GE37468				
BGC0000606	lactazole				
BGC0000607	micrococcin P1	6446886			
BGC0000608	nocathiacin	54737477			
BGC0000609	nocathiacin	54737477			
BGC0000610	nosiheptide	70691386			
BGC0000611	siomycin	23694254			
BGC0000612	Thiocillin I	6446118			
BGC0000613	thiomuracin				
BGC0000614	thiostrepton	16129666			
BGC0000615	TP-1161				
BGC0000616	amylocyclicin				
BGC0000617	coagulin				
BGC0000618	enterocin A				
BGC0000619	gassericin T				
BGC0000620	lacticin Q				
BGC0000621	linaclotide	16158208			
BGC0000622	megacin				
BGC0000623	plantaricin W alpha				
BGC0000623	plantaricin W beta				
BGC0000624	salivaricin CRL1328 alpha peptide				
BGC0000624	salivaricin CRL1328 beta peptide				
BGC0000625	thioviridamide				
BGC0000626	thuricin				
BGC0000627	ustiloxin B	9552083			
BGC0000628	lactocillin				
BGC0000629	aflatrem	107718			
BGC0000630	astaxanthin	5368397			
BGC0000631	botrydial	185781			
BGC0000632	brasilicardin A				
BGC0000633	carotenoid	446841			
BGC0000634	carotenoid	446841			
BGC0000635	carotenoid	446841			
BGC0000636	carotenoid	446841			
BGC0000637	carotenoid	446841			
BGC0000638	carotenoid	446841			
BGC0000639	carotenoid	446841			
BGC0000640	carotenoid	446841			
BGC0000641	carotenoid	446841			
BGC0000642	carotenoid	446841			
BGC0000643	carotenoid	446841			
BGC0000644	carotenoid	446841			
BGC0000645	carotenoid	446841			
BGC0000646	beta-carotein	5280489			
BGC0000647	carotenoid	446841			
BGC0000648	carotenoid	446841			
BGC0000649	carotenoid	446841			
BGC0000650	carotenoid	156935			
BGC0000651	KS-505a	3081782			
BGC0000652	napyradiomycin	6438953			
BGC0000653	pentalenolactone	24199350			
BGC0000654	Phenalinolactone A				28288564
BGC0000655	siomycin	16130279			
BGC0000656	zeaxanthin	5280899			
BGC0000657	2-methylisoborneol	9237955			
BGC0000658	2-methylisoborneol	16913			
BGC0000659	2-methylisoborneol	16913			
BGC0000660	albaflavenone	25137938			
BGC0000661	geosmin	29746			
BGC0000662	grixazone				
BGC0000663	hopene	92155			
BGC0000664	isorenieratene	9984420			
BGC0000665	xiamycin A	38358410			26364073
BGC0000666	xiamycin A	38358410			
BGC0000667	PR toxin	56844124			
BGC0000668	12-epi-hapalindole C				
BGC0000668	12-epi-hapalindole E				
BGC0000668	12-epi-fischerindole U				
BGC0000668	12-epi-fischerindole G				
BGC0000668	12-epi-fischerindole I				
BGC0000668	welwitindolinone A isonitrile				9676041
BGC0000668	Welwitindolinone B isothiocyanate				
BGC0000668	welwitindolinone C isothiocyanate				
BGC0000668	N-methyl-welwitindolinone C isothiocyanate				
BGC0000668	N-methyl-welwitindolinone C isonitrile				
BGC0000668	N-methyl-welwitindolinone B isothiocyanate				
BGC0000668	3-(Z-2'-isocyanoethenyl)-indole				
BGC0000669	Marneral	25001002			
BGC0000670	Thalianol	25229600			
BGC0000670	Thaliandiol	3008858			
BGC0000671	momilactone	162644			
BGC0000672	phytocassane	10313699			
BGC0000672	oryzalides	90658693			
BGC0000673	ent-pimara-8(14),15-diene				21865696
BGC0000674	(-)-delta-cadinene	12306055			
BGC0000675	(+)-T-muurolol 	51394521			
BGC0000676	aphidicolin	457964	2766	29711	10280269
BGC0000676	Aphidicolan-16beta-ol	443480	29519		23106949
BGC0000676	3-deoxyaphidicolin	135046			119001
BGC0000676	17-deoxyaphidicolin				
BGC0000677	cyclooctatin	5467942			
BGC0000678	pentalenolactone	24199350			
BGC0000679	diazepinomicin	9868980			
BGC0000680	austinol	3085683			
BGC0000680	dehydroaustinol				
BGC0000682	terretonin	16196970			
BGC0000683	avermitilol				
BGC0000684	asperthecin				
BGC0000685	brassicicene C				
BGC0000686	helvolic acid 	3002143			
BGC0000687	phyllocladan-16alpha-ol	56928121			
BGC0000688	copalyl diphosphate	5281990			
BGC0000689	2-deoxystreptamine	98959			
BGC0000690	5'-hydroxystreptomycin 	23267			
BGC0000691	acarbose	41774			
BGC0000692	apramycin	71428			
BGC0000693	butirosin	39862			
BGC0000694	butirosin	39862			
BGC0000695	fortimicin	51565			
BGC0000696	gentamicin	72396			
BGC0000697	gentamicin	72396			
BGC0000698	hygromycin A	6433481			
BGC0000699	hygromycin B	6433481			
BGC0000700	istamycin	3056186			
BGC0000701	jinggangmycin				
BGC0000702	kanamycin	6032			
BGC0000703	kanamycin	6032			
BGC0000704	kanamycin	6032			
BGC0000705	kanamycin	6032			
BGC0000706	kanamycin	6032			
BGC0000707	kasugamycin	265071			
BGC0000708	lividomycin	72394			
BGC0000709	neomycin	8378			
BGC0000710	neomycin	8378			
BGC0000711	neomycin	8378			
BGC0000712	paromomycin	165580			
BGC0000713	ribostamycin	33042			
BGC0000714	sisomicin	36119			
BGC0000715	spectinomycin	15541			
BGC0000716	spectinomycin	15541			
BGC0000717	streptomycin	19649			
BGC0000718	streptomycin	19649			
BGC0000719	tobramycin	36294			
BGC0000720	tobramycin	36294			
BGC0000721	tobramycin	36294			
BGC0000722	validamycin A				
BGC0000723	validamycin	25200432			
BGC0000724	streptomycin	19649			
BGC0000725	alginate	25202446			
BGC0000726	alginate	25202446			
BGC0000727	auricin deoxysugar moieties				
BGC0000728	capsular polysaccharide	3083199			
BGC0000729	capsular polysaccharide	3083199			
BGC0000730	capsular polysaccharide	3083199			
BGC0000731	capsular polysaccharide	3083199			
BGC0000732	capsular polysaccharide				
BGC0000733	capsular polysaccharide	3083199			
BGC0000734	capsular polysaccharide				
BGC0000735	capsular polysaccharide				
BGC0000736	capsular polysaccharide				
BGC0000737	capsular polysaccharide				
BGC0000738	capsular polysaccharide				
BGC0000739	capsular polysaccharide				
BGC0000740	capsular polysaccharide	3083207			
BGC0000741	capsular polysaccharide	3083207			
BGC0000742	capsular polysaccharide	3083207			
BGC0000743	capsular polysaccharide	3083207			
BGC0000744	capsular polysaccharide	3083207			
BGC0000745	capsular polysaccharide	3083207			
BGC0000746	capsular polysaccharide	3083207			
BGC0000747	capsular polysaccharide	3083207			
BGC0000748	capsular polysaccharide	3083207			
BGC0000749	capsular polysaccharide				
BGC0000750	capsular polysaccharide	195740			
BGC0000751	capsular polysaccharide	195740			
BGC0000752	capsular polysaccharide	195740			
BGC0000753	capsular polysaccharide	195740			
BGC0000754	capsular polysaccharide				
BGC0000755	capsular polysaccharide				
BGC0000756	capsular polysaccharide				
BGC0000757	capsular polysaccharide				
BGC0000758	capsular polysaccharide 				
BGC0000759	diutan polysaccharide				
BGC0000760	emulsan				
BGC0000761	exopolysaccharide				
BGC0000762	exopolysaccharide				
BGC0000763	stewartan				
BGC0000764	exopolysaccharide				
BGC0000765	exopolysaccharide				
BGC0000766	exopolysaccharide				
BGC0000767	exopolysaccharide				
BGC0000768	gellan polysaccharide				
BGC0000769	glycopeptidolipid				
BGC0000770	lipo-oligosaccharide				
BGC0000771	lipo-oligosaccharide				
BGC0000772	lipopolysaccharide	11970143			
BGC0000773	lipopolysaccharide	11970143			
BGC0000774	lipopolysaccharide				
BGC0000775	lipopolysaccharide	11970143			
BGC0000776	lipopolysaccharide	11970143			
BGC0000777	lipopolysaccharide	11970143			
BGC0000778	lipopolysaccharide				
BGC0000779	lipopolysaccharide				
BGC0000780	O&K-antigen				
BGC0000781	O-antigen				
BGC0000782	O-antigen				
BGC0000783	O-antigen				
BGC0000784	O-antigen				
BGC0000785	O-antigen				
BGC0000786	O-antigen				
BGC0000787	O-antigen				
BGC0000788	O-antigen				
BGC0000789	O-antigen				
BGC0000790	O-antigen				
BGC0000791	O-antigen				
BGC0000792	polysaccharide				
BGC0000793	lipopolysaccharide oligosaccharide				
BGC0000794	S-layer glycan				
BGC0000795	S-layer glycan				
BGC0000796	S-layer glycan				
BGC0000797	sphingan polysaccharide				
BGC0000798	dhurrin	161355			
BGC0000799	colanic acid				
BGC0000800	xanthan	52940152			
BGC0000801	galactoglucan				
BGC0000802	succinoglycan				
BGC0000803	GG exopolysaccharide				
BGC0000804	acarviostatin				
BGC0000805	moenomycin	46926246			
BGC0000806	phosphonoglycans				
BGC0000807	phosphonoglycans				
BGC0000808	Cepacian				
BGC0000809	AT2433	128141			
BGC0000810	benzoxazinone DIMBOA	2358			
BGC0000811	fumigaclavine C	173878			
BGC0000812	huperzine A	5912039			
BGC0000813	K-252a	3035817			
BGC0000814	K-252a	3035817			
BGC0000815	loline alkaloids				
BGC0000816	Malbrancheamide A				
BGC0000817	methylarcyriarubin				
BGC0000818	Notoamide A				
BGC0000819	parahequamide A				
BGC0000820	physostigmine	5983			
BGC0000821	rebeccamycin				
BGC0000822	rebeccamycin				
BGC0000823	rebeccamycin	73110			
BGC0000824	Scytonemin			505177	16736974
BGC0000825	staurosporine	44259			
BGC0000826	staurosporine	44259			
BGC0000827	staurosporine	44259			
BGC0000828	violacein	9928039			
BGC0000829	violacein				8103672
BGC0000830	Violacein	9928039			
BGC0000831	violacein	9928039			
BGC0000832	clorobiocin	54706138			
BGC0000833	Coumermycin A1	54720057			
BGC0000834	novobiocin	54675769			
BGC0000835	simocyclinone	46230267			
BGC0000836	APE Ec				
BGC0000837	APE Vf				
BGC0000838	flexirubin				
BGC0000839	Flexirubin	6450309			
BGC0000840	xanthomonadin				
BGC0000841	alanylclavam	194618			
BGC0000841	2-Hydroxymethylclavam	3050259			
BGC0000841	2-Formyloxymethylclavam	46173888			
BGC0000841	Clavam-2-carboxylate	15573391			
BGC0000841	CLAVULANIC ACID	5280980			
BGC0000842	carbapenem MM 4550 				
BGC0000843	Alanylclavam	194618			168852
BGC0000843	2-Hydroxymethylclavam	3050259			2312342
BGC0000843	2-Formyloxymethylclavam	46173888			
BGC0000843	Clavam-2-carboxylate	15573391			
BGC0000844	clavulanic acid	5280980			
BGC0000845	clavulanic acid	5280980			
BGC0000846	tabtoxin	107817			
BGC0000847	thienamycin				
BGC0000848	A-factor	119102			
BGC0000849	SCB1				
BGC0000849	SCB2				
BGC0000849	SCB3				
BGC0000850	gamma-butyrolactone				
BGC0000851	albonoursin	6109346			
BGC0000852	ectoine	126041			
BGC0000853	ectoine	126041			
BGC0000854	ectoine	126041			
BGC0000855	ectoine	126041			
BGC0000856	ectoine	126041			
BGC0000857	ectoine	126041			
BGC0000858	ectoine	126041			
BGC0000859	ectoine	126041			
BGC0000860	ectoine	126041			
BGC0000861	eicosapentaenoic acid	446284			
BGC0000862	eicosapentaenoic acid	446284			
BGC0000863	eicosapentaenoic acid	446284			
BGC0000864	eicosapentaenoic acid-like compound				
BGC0000865	eicoseicosapentaenoic acid	446284			
BGC0000866	polyhydroxyalkanoate				
BGC0000867	polyhydroxyalkanoic acids				
BGC0000868	teichuronic acid				
BGC0000869	heterocyst glycolipids				
BGC0000870	mycolic acid				
BGC0000871	VEPE				
BGC0000871	AEPE				
BGC0000871	TG-1				
BGC0000872	A-90289 A				
BGC0000872	A-90289 B				
BGC0000873	A201A	44332012			
BGC0000874	blasticidin	16380			
BGC0000875	Caprazamycin	6481472			
BGC0000875	Caprazamycin aglycon				
BGC0000876	nikkomycin	72479			
BGC0000877	polyoxin	3084093			
BGC0000878	puromycin	439530			
BGC0000879	toyocamycin	11824			
BGC0000879	sangivamycin	14978			
BGC0000880	Tunicamycin B1				27471420
BGC0000881	toyocamycin	11824			
BGC0000882	mildiomycin	125665			
BGC0000883	arginomycin	129552			
BGC0000884	3-methylarginine	46173347			
BGC0000885	4-hydroxy-3-nitrosobenzamide 	443631			
BGC0000886	allylmalonyl-CoA				
BGC0000887	Saxitoxin	37165	34970	501134	34106
BGC0000887	gonyautoxin 2	11593018	80769		9767779
BGC0000887	gonyautoxin 3				2342141
BGC0000887	Toxin C2	104985			94734
BGC0000887	toxin C3				
BGC0000887	gonyautoxin 5	104996			94743
BGC0000887	decarbamoylsaxitoxin	24941628			94709
BGC0000887	decarbamoylgonyautoxin 2				
BGC0000887	decarbamoylgonyautoxin 3				
BGC0000888	bacilysin	160175			
BGC0000889	bagremycin				
BGC0000890	pentabromopseudilin				
BGC0000891	pentabromopseudilin				
BGC0000892	Caryoynencin	6474912			4976794
BGC0000893	chloramphenicol	5959			5744
BGC0000894	citrinin	219203			
BGC0000895	citrulline	9750			
BGC0000896	d-cycloserine	6234			
BGC0000897	dehydrophos				
BGC0000898	desosamine				
BGC0000899	desosamine	419813			
BGC0000900	ferrichrome	644246			
BGC0000901	ferrichrome	644246			
BGC0000902	flaviolin	160478			
BGC0000903	fluorometabolite				
BGC0000904	FR900098	162204			
BGC0000905	heme D1	6438545			
BGC0000906	heme D1	6438545			
BGC0000907	lincomycin	9063			
BGC0000908	melanin	6325610			
BGC0000909	melanin	6325610			
BGC0000910	melanin	6325610			
BGC0000911	melanin	6325610			
BGC0000912	melanin	6325610			
BGC0000913	menaquinone	5376507			
BGC0000914	methylenomycin	122733			
BGC0000915	mitomycin				
BGC0000916	molybdenum cofactor	25202532			
BGC0000917	molybdenum cofactor	25202532			
BGC0000918	ochronotic pigment				
BGC0000919	phaseolotoxin	5485204			
BGC0000920	polyhydroxyalkanoates				
BGC0000921	Promysalin				
BGC0000922	Pseudomonas quinolone signal (PQS)				
BGC0000923	paerucumarin				
BGC0000924	pyrrolnitrin	13916			
BGC0000925	quinolobactin				
BGC0000926	rhizocticin	6444149			
BGC0000927	roseoflavin	170973			
BGC0000928	T3 toxin				
BGC0000929	toxoflavin	66541			
BGC0000930	trichothecene	30552			
BGC0000931	trichothecene	30552			
BGC0000932	tropodithietic acid				
BGC0000933	xiamenmycin				
BGC0000934	5-Acetyl-5,10-dihydrophenazine-1-carboxylic acid				
BGC0000934	5-(2-Hydroxyacetyl)-5,10-dihydrophenazine-1-carboxylic acid				
BGC0000934	endophenazine A1				
BGC0000934	endophenazine F				
BGC0000934	endophenazine G				
BGC0000935	Esmeraldin	443757			
BGC0000936	pyocyanine	6817			
BGC0000937	fosfazinomycin				
BGC0000938	Fosfomycin	73491			
BGC0000939	aerobactin	123762			
BGC0000940	Desferrioxamine B	2973			
BGC0000940	Desferrioxamine E	161532			
BGC0000941	desferrioxamine B	2973			
BGC0000942	petrobactin				
BGC0000943	staphylobactin				
BGC0000944	Staphyloferrin A				
BGC0000945	vibriobactin	5487798			
BGC0000946	vibrioferrin	197680			
BGC0000947	vibrioferrin	197680			
BGC0000948	alpha-galactosylceramide	2826713			
BGC0000949	A-500359 A				
BGC0000949	A-500359 B				
BGC0000950	napsamycin A	3037825			
BGC0000950	napsamycin B	3037710			
BGC0000950	napsamycin C	3037898			
BGC0000950	mureidomycin A	3037004			
BGC0000950	mureidomycin B	3037873			
BGC0000951	pacidamycin 1				
BGC0000951	pacidamycin 2				
BGC0000951	pacidamycin 3				
BGC0000951	pacidamycin 4				
BGC0000951	pacidamycin 5				
BGC0000951	pacidamycin 6				
BGC0000951	pacidamycin 7				
BGC0000951	pacidamycin D	56590296			28529549
BGC0000952	pristinamycin	24847675			
BGC0000953	amicetin	221187			
BGC0000954	Ajudazol				
BGC0000955	Althiomycin				4576669
BGC0000956	andrimid	636857			
BGC0000957	ansatrienin (mycotrienin)	6447674			
BGC0000958	Antimycin	14957			
BGC0000959	aspyridone A	54710080			
BGC0000960	azinomycin B	3032396			
BGC0000961	bactobolin	54676871			
BGC0000962	barbamide				
BGC0000963	bleomycin	84068			
BGC0000964	Burkholdac A				
BGC0000965	C-1027	5281917			
BGC0000966	caerulomycin A	5381230			
BGC0000967	calyculin A	5311365			
BGC0000967	phosphocalyculin A				
BGC0000967	calyculinamide A				10476583
BGC0000967	dephosphonocalyculin A				
BGC0000968	chaetoglobosins				
BGC0000969	Chondramid A				
BGC0000970	Chondrochloren				
BGC0000971	Cinnabaramide				
BGC0000972	N-myristoyl-D-asparagine				
BGC0000972	cis-7-tetradecenoyl-D-asparagine				
BGC0000972	(R)-N1-((S)-5-oxohexan-2-yl)-2-tetradecanamidosuccinamide				
BGC0000973	collismycin A				
BGC0000974	crocacin	6476008			
BGC0000975	cryptophyicin 1	6438401			
BGC0000976	Curacin A	6438908	3961	89138	4445239
BGC0000977	cyclopiazonic acid	54682463			
BGC0000978	cylindrospermopsin	115005			26396261
BGC0000979	cylindrospermopsin	115005			
BGC0000980	cylindrospermopsin	115005			
BGC0000981	cylindrospermopsin	115005			
BGC0000982	cystothiazole A	5470965			
BGC0000983	cytochalasin E	5458385			
BGC0000983	cytochalasin K	44583793			
BGC0000984	delftibactin A	70680458			
BGC0000984	delftibactin B	70680459			
BGC0000985	Didemnin B	13895197			
BGC0000985	Nordidemnin B				
BGC0000985	Didemnin X				
BGC0000985	Didemnin Y				
BGC0000986	Dkxanthene				
BGC0000988	epothilone	448013			
BGC0000989	epothilone	448013			
BGC0000990	epothilone	448013			
BGC0000991	epothilone	448013			
BGC0000992	fusaridione A	5458342			
BGC0000993	FK228				
BGC0000994	FK520	5282071			
BGC0000995	FR901464	10553647			
BGC0000996	frontalamide B				
BGC0000997	glidobactin	6439229			
BGC0000998	guadinomine				
BGC0000999	heat-stable antifungal factor				
BGC0001000	hectochlorin	636718			
BGC0001001	Jamaicamide	49787031			
BGC0001001	Jamaicamide b	49787032			
BGC0001001	jamaicamide c	49787033			
BGC0001002	jawsamycin				
BGC0001003	alpha-lipomycin		80123		
BGC0001004	lobophorin B	44566672			
BGC0001005	locillomycin				
BGC0001006	lymphostin				
BGC0001006	neolymphostinol B				
BGC0001006	lymphostinol				
BGC0001006	neolymphostin B				
BGC0001007	lymphostin				
BGC0001007	neolymphostinol B				
BGC0001007	lymphostinol				
BGC0001007	neolymphostin b				
BGC0001008	maduropeptin				21805429
BGC0001009	melithiazol	23724543			
BGC0001010	Melithiazol A				
BGC0001011	meridamycin				
BGC0001012	meridamycin				
BGC0001013	meridamycin				
BGC0001014	micacocidin				
BGC0001015	microcystin	6437057			
BGC0001016	microcystin	445434			
BGC0001017	microcystin LR	445434	6925	444092	4941647
BGC0001018	micropeptin K139	101096212			
BGC0001019	Microsclerodermin M				
BGC0001020	muraymycin	10147829			
BGC0001021	mycobactin	5748534			
BGC0001022	myxalamid	5282085			
BGC0001023	Myxochromide S1				
BGC0001024	Myxothiazol				
BGC0001025	Myxovirescin A				
BGC0001026	NG-391				
BGC0001027	nocobactin NA				
BGC0001028	nostopeptolide A				
BGC0001029	Nostophycin				8899707
BGC0001030	ochratoxin A	442530			
BGC0001031	oocydin A				
BGC0001032	oocydin A				
BGC0001033	paenilamicin				
BGC0001034	Pellasoren				
BGC0001035	pneumocandin B0	5742645			
BGC0001035	pneumocandin A0	456419			
BGC0001036	polyoxypeptin				
BGC0001037	pseurotin	9845622			
BGC0001037	azaspirene				
BGC0001038	pyralomicin 1a	3072006			
BGC0001039	pyridomycin	3034101			
BGC0001040	rapamycin	5284616			
BGC0001041	salinosporamide	11695330			
BGC0001042	sanglifehrin A	5388925			
BGC0001043	SGR PTMs				
BGC0001044	sirodesmin	442874			
BGC0001045	Spiruchostatin A	60209141			
BGC0001046	Streptolydigin				
BGC0001047	syringolin A	24978526			
BGC0001048	tallysomycin A	430602			
BGC0001049	Tenellin				10207541
BGC0001050	Thalassospiramide A				17214520
BGC0001051	Thuggacin A				
BGC0001052	tirandamycin				
BGC0001053	tubulysin	12134544			
BGC0001054	Xenocoumacin 1	163752			
BGC0001054	Xenocoumacin II	129089			
BGC0001055	yersiniabactin	5462519			
BGC0001056	zeamine				
BGC0001056	zeamine I				
BGC0001056	zeamine II				
BGC0001056	Prezeamine				
BGC0001056	Prezeamine I				
BGC0001057	zearalenone	5281576			
BGC0001058	zorbamycin	70697970			
BGC0001059	zwittermycin A	44474866			
BGC0001060	dynemicin	6126060			
BGC0001061	Polyketomycin		66771		
BGC0001062	TLN-05220 				
BGC0001063	undecylprodigiosin	6438379			
BGC0001064	Cylindrocyclophane D				
BGC0001064	Cylindrocyclophane E				
BGC0001064	Cylindrocyclophane F				
BGC0001065	herboxidiene	6438496			
BGC0001066	Kendomycin				
BGC0001067	fumagillin	6917655			
BGC0001067	beta-trans-bergamotene	12300069			
BGC0001067	fumagillol	222778			
BGC0001068	pyripyropene A	54734280			
BGC0001069	Chivosazol				
BGC0001070	kirromycin	54697674			4883396
BGC0001071	nosperin				
BGC0001072	Simocyclinone D8	54736483		1235969	
BGC0001073	kosinostatin				
BGC0001074	cosmomycin D	125715			
BGC0001075	aurachin RE	25188767			
BGC0001076	Liposidomycin B	90658650			
BGC0001076	Liposidomycin A				
BGC0001076	Liposidomycin C				
BGC0001076	Liposidomycin Z				
BGC0001076	Liposidomycin H				
BGC0001076	Liposidomycin G				
BGC0001076	Liposidomycin L				
BGC0001076	Liposidomycin M				
BGC0001076	Liposidomycin K				
BGC0001076	Liposidomycin N				
BGC0001077	alkyl-O-Dihydrogeranyl-Methoxyhydroquinones				
BGC0001078	furaquinocin A	6439197			
BGC0001079	Napyradiomycin A80915C				
BGC0001080	Endophenazine A	10039975			
BGC0001080	Endophenazine B	90657423			
BGC0001081	lolitrem	11947793			
BGC0001082	paxilline	105008			
BGC0001082	paspaline	115028			
BGC0001082	13-desoxypaxilline	14166134			
BGC0001082	paspaline B	10342949			
BGC0001083	merochlorin A				
BGC0001083	merochlorin B				
BGC0001083	deschloro-merochlorin A				
BGC0001083	deschloro-merochlorin B				
BGC0001083	isochloro-merochlorin B				
BGC0001083	dichloro-merochlorin B				
BGC0001083	merochlorin D				
BGC0001083	merochlorin C				
BGC0001084	notoamide A				
BGC0001085	teleocidin B	72425			
BGC0001086	astaxanthin dideoxyglycoside				
BGC0001087	sioxanthin				
BGC0001088	albicidin				
BGC0001089	bacillaene	44227768			
BGC0001090	bacillomycin D	3086563			
BGC0001091	corallopyronin	54737730			
BGC0001092	diaphorin				
BGC0001093	disorazole	44566233			
BGC0001094	enacyloxin	6444164			
BGC0001095	fengycin	14197			
BGC0001096	FR901464	10553647			
BGC0001098	iturin	158570			
BGC0001099	Kalimantacin A	197707			
BGC0001100	lankacidin	6440871			
BGC0001101	leinamycin	9849230			
BGC0001102	Malleilactone				
BGC0001103	mycosubtilin	3083700			
BGC0001104	myxovirescin	6450484			
BGC0001105	Onnamide A	10373128			
BGC0001106	oxazolomycin	6438468			
BGC0001107	patellazole	44575891			
BGC0001108	pederin	5381287			
BGC0001108	pseudopederin	12314693			
BGC0001108	pederone	177799			
BGC0001109	pederin	5381287			
BGC0001110	psymberin	11456257			
BGC0001110	irciniastatin B				
BGC0001111	Rhizopodin				
BGC0001112	rhizoxin A	6437358			
BGC0001113	spliceostatin	16204481			
BGC0001113	FR901464	10553647			
BGC0001114	Thailanstatin A	71665768			
BGC0001115	thiomarinol	5825095			
BGC0001116	virginiamycin	122731			
BGC0001117	himastatin				
BGC0001118	endocrocin	160483			
BGC0001119	divergolide A				27026593
BGC0001119	divergolide B				27026594
BGC0001119	divergolide C				27026602
BGC0001119	divergolide D				27026603
BGC0001120	burkholderic acid				28536046
BGC0001121	orsellinic acid	68072			61385
BGC0001122	dihydroisoflavipucine				
BGC0001122	isoflavipucine				
BGC0001123	aspirochlorine	44559211			23326711
BGC0001124	pyranonigrin E				
BGC0001125	puwainaphycin A	72193951			
BGC0001125	puwainaphycin B	72193952			
BGC0001125	puwainaphycin C	72193953			
BGC0001125	puwainaphycin D	72193954			
BGC0001126	3-(Z-2'-isocyanoethenyl)-indole				
BGC0001126	hapalindole U				
BGC0001126	ambiguine A isonitrile				10249743
BGC0001126	ambiguine B isonitrile	21610113			
BGC0001126	ambiguine C isonitrile	21610114			
BGC0001126	ambiguine D isonitrile	21610115			
BGC0001126	ambiguine E isonitrile	21610116			
BGC0001126	ambiguine K isonitrile	44139368			
BGC0001126	ambiguine L isonitrile	44139241			
BGC0001126	ambiguine I isonitrile		65401		
BGC0001126	ambiguine J isonitrile				
BGC0001127	jagaricin				
BGC0001128	luminmide				
BGC0001129	Xenolindicin A				
BGC0001130	Fabclavine Ia				
BGC0001131	Ambactin				
BGC0001132	Xenotetrapeptide				
BGC0001133	Taxlllaid				
BGC0001134	Photopyrone A	71576814			
BGC0001134	Photopyrone B	71576815			
BGC0001134	Photopyrone C				
BGC0001134	Photopyrone D	71576813			
BGC0001134	Photopyrone E				
BGC0001134	Photopyrone F				
BGC0001134	Photopyrone G				
BGC0001134	Photopyrone H				
BGC0001135	Bicornutin A1				
BGC0001135	Bicornutin A2				
BGC0001136	desmethylbassianin				
BGC0001137	marinacarboline a				
BGC0001137	marinacarboline b				
BGC0001137	marinacarboline c				
BGC0001137	marinacarboline d				
BGC0001138	a201a				
BGC0001140	platensimycin	6857724			
BGC0001140	Platencin	44450228			
BGC0001141	brefeldin A	5287620			
BGC0001142	tryptoquialanine				
BGC0001143	azanigerone				
BGC0001144	neosartoricin				
BGC0001145	cyclothiazomycin B	56682060			
BGC0001146	cyclothiazomycin C				
BGC0001147	disgocidine				133391
BGC0001147	distamycin	3115			3003
BGC0001147	congocidine	4461			4306
BGC0001148	pheganomycin				
BGC0001149	brabantamide A				8274723
BGC0001150	pamamycin	10100233			
BGC0001151	valclavam	126919			
BGC0001151	2-hydroxyethylclavam	133204			
BGC0001152	fusaricidin B				8923602
BGC0001153	polymyxin B	9833652			
BGC0001154	cacibiocin B				
BGC0001155	GE2270	16130335			
BGC0001156	Platencin	44450228			
BGC0001157	Bottromycin A2	3081434			26365309
BGC0001158	bikaverin	5281730			
BGC0001159	marinopyrrole A				
BGC0001159	marynopyrrole E				
BGC0001159	marynopyrrole D				
BGC0001159	marynopyrrole C				
BGC0001159	marinopyrrole B				
BGC0001160	1-nonadecene	29075			
BGC0001160	(14Z)-1,14-Nonadecadiene				28184646
BGC0001161	1-heptadecene	23217			
BGC0001162	1-heptadecene	23217			
BGC0001163	1-heptadecene	23217			
BGC0001164	1-heptadecene	23217			
BGC0001165	Curacin A	6438908	3961	89138	4445239
BGC0001166	HC-toxin	107864			
BGC0001167	Piricyclamide				
BGC0001168	Livipeptin				
BGC0001169	piericidin A1	6437838			
BGC0001170	Clostridiolysin S				
BGC0001171	Listeriolysin S				
BGC0001172	Chlorizidine A				
BGC0001173	plantazolicin				28419936
BGC0001174	corynazolicin				
BGC0001176	Streptomonomicin				
BGC0001177	Mensacaricin	403671			
BGC0001178	UK-68,597				
BGC0001179	Rishirilide B 				
BGC0001179	Rishirilide A				
BGC0001180	isopropylstilbene	6439522			
BGC0001180	2,5-dialkylresorcinols				
BGC0001181	geosmin				
BGC0001182	chaetoglobosins				
BGC0001183	lobophorin				
BGC0001184	bacilysin	160175			
BGC0001185	bacillibactin	125349			
BGC0001186	misakinolide				
